date,Ayrshire and Arran,Borders,Dumfries and Galloway,Fife,Forth Valley,Grampian,Greater Glasgow and Clyde,Highland,Lanarkshire,Lothian,Orkney,Shetland,Tayside,Western Isles
2011-01-12,26.78064219438959,16.049275613776352,16.13011627125479,11.696378156005485,11.925376547848531,9.408947053288854,20.808864831741815,2.641392169049099,22.299757281553397,10.58177484210878,0.0,0.0,20.18842530282638,0.0
2020-09-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0638478952833241,0.0,0.7584951456310679,0.0,0.0,0.0,0.0,0.0
2020-09-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0638478952833241,0.0,0.4550970873786408,0.0,0.0,0.0,0.0,0.0
2020-09-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0638478952833241,0.0,0.5309466019417476,0.0,0.0,0.0,0.0,0.0
2020-09-14,0.6762788432926664,0.0,0.0,0.0,0.0,0.0,1.106401811094657,0.0,0.7584951456310679,0.0,0.0,0.0,0.0,0.0
2020-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.9361861478493251,0.0,0.6826456310679612,0.0,0.0,0.0,0.0,0.0
2020-09-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0638478952833241,0.0,0.6826456310679612,0.0,0.0,0.0,0.0,0.0
2020-09-17,0.0,0.0,0.0,0.0,0.0,0.0,1.1489557269059898,0.0,0.6826456310679612,0.0,0.0,0.0,0.0,0.0
2020-09-18,0.0,0.0,0.0,0.0,0.0,0.0,1.4042792217739877,0.0,0.6826456310679612,0.27846775900286264,0.0,0.0,0.0,0.0
2020-09-19,0.0,0.0,0.0,0.0,0.8168066128663377,0.0,1.4893870533966536,0.0,0.7584951456310679,0.27846775900286264,0.0,0.0,0.0,0.0
2020-09-20,0.0,0.0,0.0,0.0,0.8168066128663377,0.0,1.4468331375853205,0.0,0.7584951456310679,0.27846775900286264,0.0,0.0,0.0,0.0
2020-09-21,0.0,0.0,0.0,0.0,0.0,0.0,1.7021566324533182,0.0,0.9101941747572816,0.27846775900286264,0.0,0.0,0.0,0.0
2020-09-22,0.0,0.0,0.0,0.0,0.0,0.0,1.5744948850193194,0.0,0.9860436893203883,0.3341613108034352,0.0,0.0,0.0,0.0
2020-09-23,0.6762788432926664,0.0,0.0,0.0,0.0,0.0,1.7021566324533182,0.0,1.3652912621359223,0.38985486260400776,0.0,0.0,0.0,0.0
2020-09-24,0.0,0.0,0.0,0.0,0.0,0.0,1.6170488008306525,0.0,1.7445388349514563,0.44554841440458026,0.0,0.0,0.0,0.0
2020-09-25,0.6762788432926664,0.0,0.0,0.0,0.0,0.0,1.7447105482646514,0.0,1.5169902912621358,0.6126290698062978,0.0,0.0,0.0,0.0
2020-09-26,0.946790380609733,0.0,0.0,0.0,0.0,0.0,1.914926211509983,0.0,1.6686893203883495,0.6126290698062978,0.0,0.0,0.0,0.0
2020-09-27,0.6762788432926664,0.0,0.0,0.0,1.1435292580128729,0.0,1.957480127321316,0.0,1.8203883495145632,0.6126290698062978,0.0,0.0,0.0,0.0
2020-09-28,0.6762788432926664,0.0,0.0,0.0,0.9801679354396053,0.0,2.1702497063779806,0.0,2.5030339805825244,0.946790380609733,0.0,0.0,0.0,0.0
2020-09-29,0.0,0.0,0.0,0.0,0.9801679354396053,0.0,2.1702497063779806,0.0,2.578883495145631,0.8910968288091605,0.0,0.0,0.0,0.0
2020-09-30,0.6762788432926664,0.0,0.0,0.0,0.8168066128663377,0.0,2.5532349486799775,0.0,2.5030339805825244,1.3366452432137408,0.0,0.0,0.0,0.0
2020-10-01,0.946790380609733,0.0,0.0,0.0,0.8168066128663377,0.0,3.106435854227306,0.0,2.8822815533980584,1.169564587812023,0.0,0.0,0.0,0.0
2020-10-02,1.2173019179267996,0.0,0.0,0.0,0.8168066128663377,0.0,3.702190675585967,0.0,3.2615291262135924,1.058177484210878,0.0,0.0,0.0,0.0
2020-10-03,1.3525576865853328,0.0,0.0,0.0,1.4702519031594081,0.0,4.000068086265299,0.0,3.337378640776699,1.169564587812023,0.0,0.0,0.600845991155547,0.0
2020-10-04,1.893580761219466,0.0,0.0,0.0,1.6336132257326754,0.0,4.17028374951063,0.0,3.7924757281553396,1.2809516914131682,0.0,0.0,0.600845991155547,0.0
2020-10-05,2.0288365298779993,0.0,0.0,0.0,1.4702519031594081,0.0,4.042622002076631,0.0,4.4751213592233015,1.2809516914131682,0.0,0.0,0.7210151893866563,0.0
2020-10-06,2.5698596045121325,0.0,0.0,0.6722056411497406,2.123697193452478,0.0,4.766038570869291,0.0,4.930218446601941,1.7265001058177483,0.0,0.0,1.0815227840799846,0.0
2020-10-07,3.110882679146265,0.0,0.0,1.0755290258395849,2.6137811611722808,0.0,6.1277638768319465,0.0,5.461165048543689,1.9492743130200387,0.0,0.0,1.3218611805422034,0.0
2020-10-08,2.9756269104877324,0.0,0.0,0.9410878976096367,2.7771424837455485,0.42767941151312977,7.532043098605933,0.0,6.523058252427185,2.1720485202223285,0.0,0.0,1.5621995770044221,0.0
2020-10-09,3.110882679146265,0.0,1.6802204449223739,0.6722056411497406,2.7771424837455485,0.5987511761183817,8.04269008834193,0.0,6.523058252427185,2.3948227274246188,0.0,0.0,1.6823687752355314,0.0
2020-10-10,3.516649985121865,0.0,0.0,0.6722056411497406,2.450419838599013,0.9408947053288854,8.680998825511923,0.0,6.978155339805825,2.9517582454303444,0.0,0.0,1.5621995770044221,0.0
2020-10-11,3.381394216463332,0.0,0.0,0.0,2.9405038063188162,0.9408947053288854,9.106537983625254,0.0,7.8125,2.617596934626909,0.0,0.0,1.6823687752355314,0.0
2020-10-12,3.922417291097465,2.6025852346664355,2.0162645339068486,0.0,3.1038651288920835,1.1975023522367634,9.361861478493251,0.0,8.646844660194175,3.0074517972309165,0.0,0.0,1.9227071716977504,0.0
2020-10-13,4.7339519030486645,2.6025852346664355,2.0162645339068486,0.8066467693796887,3.9206717417584214,1.4541099991446411,10.553371121210574,0.7768800497203232,8.267597087378642,2.9517582454303444,0.0,0.0,2.0428763699288597,0.0
2020-10-14,4.869207671707199,2.168821028888696,2.0162645339068486,0.9410878976096367,4.737478354624759,1.710717646052519,10.936356363512571,0.7768800497203232,9.25364077669903,3.6200808670372147,0.0,0.0,2.0428763699288597,0.0
2020-10-15,5.410230746341331,2.168821028888696,2.0162645339068486,1.4788524105294292,4.5741170320514914,1.796253528355145,11.744880763927897,0.7768800497203232,9.405339805825243,3.564387315236642,0.0,0.0,2.2832147663910787,0.0
2020-10-16,6.357021126951065,2.168821028888696,1.6802204449223739,1.209970154069533,4.5741170320514914,1.9673252929603968,12.340635585286558,0.0,10.543082524271846,3.341613108034352,0.0,0.0,1.8025379734666411,0.0
2020-10-17,6.762788432926664,0.0,2.3523086228913233,1.6132935387593774,4.5741170320514914,2.309468822170901,13.021498238267887,0.0,11.453276699029127,3.6200808670372147,0.0,0.0,1.9227071716977504,0.0
2020-10-18,8.65636919414613,2.168821028888696,2.3523086228913233,1.6132935387593774,4.410755709478224,2.4805405867761525,12.80872865921122,0.0,12.81856796116505,4.121322833242368,0.0,0.0,2.0428763699288597,0.0
2020-10-19,8.385857656829064,2.168821028888696,1.6802204449223739,2.0166169234492215,4.5741170320514914,2.4805405867761525,13.702360891249214,0.0,14.032160194174756,4.121322833242368,0.0,0.0,2.763891559315516,0.0
2020-10-20,7.709578813536397,2.168821028888696,1.6802204449223739,2.419940308139066,4.900839677198026,2.7371482336840303,14.638547039098537,0.0,16.535194174757283,4.62256479944752,0.0,0.0,3.004229955777735,0.0
2020-10-21,8.25060188817053,2.168821028888696,2.3523086228913233,2.9577048210588583,4.084033064331688,2.5660764690787783,15.915164513438526,0.0,16.686893203883496,5.123806765652673,0.0,0.0,3.6050759469332823,0.0
2020-10-22,9.062136500121731,2.168821028888696,3.0243968008602726,2.6888225645989623,4.900839677198026,2.5660764690787783,17.276889819401184,0.7768800497203232,17.217839805825243,5.402274524655535,0.0,0.0,3.9655835416266103,0.0
2020-10-23,9.603159574755862,2.168821028888696,4.368573156798171,2.82326369282891,5.390923644917829,2.4805405867761525,17.532213314269182,0.0,17.597087378640776,5.903516490860689,0.0,0.0,5.407613920399924,0.0
2020-10-24,9.467903806097329,2.6025852346664355,4.368573156798171,3.0921459492888066,5.554284967491097,2.5660764690787783,18.12796813562784,0.0,17.445388349514563,5.959210042661261,0.0,0.0,4.686598731013267,0.0
2020-10-25,9.738415343414397,2.6025852346664355,4.368573156798171,3.495469333978651,6.371091580357435,2.5660764690787783,18.510953377929837,0.0,18.431432038834952,6.126290698062978,0.0,0.0,4.205921938088829,0.0
2020-10-26,11.226228798658262,2.6025852346664355,5.376705423751596,3.629910462208599,7.024536870650506,2.3950047044735268,18.9790464518545,0.0,19.114077669902915,6.014903594461833,0.0,0.0,4.446260334551048,0.0
2020-10-27,11.49674033597533,3.0363494404441744,4.032529067813697,3.764351590438547,7.514620838370307,2.3950047044735268,20.383325673628487,0.0,18.9623786407767,6.571839112467559,0.0,0.0,5.167275523937704,0.0
2020-10-28,10.955717261341196,0.0,3.3604408898447478,3.0921459492888066,6.534452902930702,2.309468822170901,20.681203084307818,0.0,19.265776699029125,7.295855285875002,0.0,0.0,6.849644299173236,0.0
2020-10-29,11.226228798658262,2.168821028888696,3.3604408898447478,3.226587077518755,7.35125951579704,1.9673252929603968,21.234403989855146,0.0,19.417475728155342,7.964177907481871,0.0,0.0,7.2101518938665645,0.0
2020-10-30,10.955717261341196,0.0,2.688352711875798,3.629910462208599,7.35125951579704,1.9673252929603968,21.787604895402474,0.0,19.64502427184466,8.40972632188645,0.0,0.0,6.9698134974043455,0.0
2020-10-31,11.090973029999729,0.0,3.0243968008602726,5.7809685138877684,5.554284967491097,2.052861175263023,21.74505097959114,0.0,18.431432038834952,8.075565011083016,0.0,0.0,6.849644299173236,0.0
2020-11-01,11.90250764195093,0.0,2.3523086228913233,6.184291898577613,5.390923644917829,2.4805405867761525,22.42591363257247,0.0,20.175970873786408,7.797097252080155,0.0,0.0,7.2101518938665645,0.0
2020-11-02,13.796088403170394,0.0,2.3523086228913233,6.45317415503751,6.534452902930702,2.3950047044735268,22.553575380006468,0.0,21.010315533980584,7.630016596678437,0.0,0.0,6.9698134974043455,0.0
2020-11-03,14.201855709145995,2.6025852346664355,2.0162645339068486,6.722056411497405,7.024536870650506,2.7371482336840303,22.042928390270472,0.0,21.31371359223301,8.632500529088743,0.0,0.0,7.570659488559892,0.0
2020-11-04,14.201855709145995,0.0,2.688352711875798,6.8564975397273535,6.697814225503969,3.079291762894534,20.97908049498715,0.0,20.706917475728154,10.080532875903629,0.0,0.0,7.2101518938665645,0.0
2020-11-05,13.660832634511863,0.0,1.6802204449223739,7.932026565566939,7.514620838370307,2.5660764690787783,21.276957905666478,0.0,19.796723300970875,10.080532875903629,0.0,0.0,7.330321092097673,0.0
2020-11-06,13.255065328536263,0.0,1.6802204449223739,7.79758543733699,5.8810076126376325,2.5660764690787783,20.97908049498715,0.7768800497203232,20.858616504854368,9.634984461499048,0.0,0.0,7.2101518938665645,0.0
2020-11-07,13.796088403170394,0.0,2.688352711875798,7.394262052647145,5.8810076126376325,2.5660764690787783,20.29821784200582,1.3983840894965818,21.617111650485437,10.1362264277042,0.0,0.0,6.849644299173236,0.0
2020-11-08,13.796088403170394,0.0,3.3604408898447478,7.663144309107042,5.390923644917829,2.5660764690787783,20.29821784200582,1.3983840894965818,21.99635922330097,9.969145772302483,0.0,0.0,6.489136704479908,0.0
2020-11-09,14.472367246463062,0.0,3.0243968008602726,7.79758543733699,5.554284967491097,2.7371482336840303,20.25566392619449,1.3983840894965818,20.934466019417474,9.412210254296758,0.0,0.0,6.368967506248798,0.0
2020-11-10,14.607623015121597,0.0,3.3604408898447478,7.663144309107042,5.8810076126376325,3.1648276451971604,20.468433505251156,1.2430080795525171,20.706917475728154,9.523597357897902,0.0,0.0,6.609305902711018,0.0
2020-11-11,15.419157627072794,0.0,3.0243968008602726,7.394262052647145,5.2275623223445615,3.1648276451971604,20.25566392619449,1.2430080795525171,20.934466019417474,9.634984461499048,0.0,0.0,6.128629109786579,0.0
2020-11-12,14.607623015121597,0.0,2.688352711875798,6.990938667957302,5.390923644917829,3.079291762894534,20.12800217876049,1.2430080795525171,20.251820388349515,9.24512959889504,0.0,0.0,6.2487983080176885,0.0
2020-11-13,14.33711147780453,0.0,3.0243968008602726,7.528703180877094,5.717646290064364,3.335899409802412,20.85141874755315,1.0876320696084525,20.024271844660195,9.24512959889504,0.0,0.0,6.368967506248798,0.0
2020-11-14,12.984553791219197,0.0,3.3604408898447478,7.12537979618725,5.717646290064364,3.59250705671029,21.064188326609813,0.0,18.810679611650485,8.910968288091604,0.0,0.0,6.2487983080176885,0.0
2020-11-15,13.660832634511863,0.0,3.6964849788292224,7.12537979618725,5.390923644917829,3.9346505859207936,20.936526579175815,0.0,19.87257281553398,9.412210254296758,0.0,0.0,7.810997885022111,0.0
2020-11-16,13.796088403170394,2.6025852346664355,3.6964849788292224,7.259820924417198,4.900839677198026,3.9346505859207936,20.25566392619449,0.0,19.64502427184466,9.523597357897902,0.0,0.0,8.05133628148433,0.0
2020-11-17,14.742878783780128,3.470113646221914,3.3604408898447478,7.394262052647145,5.390923644917829,3.7635788213155417,20.723757000119154,0.0,19.720873786407765,9.579290909698475,0.0,0.0,7.931167083253221,0.0
2020-11-18,15.013390321097194,3.903877851999653,3.3604408898447478,6.722056411497405,6.207730257784167,4.105722350526046,20.681203084307818,0.0,19.114077669902915,9.133742495293895,0.0,0.0,8.171505479715439,0.0
2020-11-19,16.50120377634106,5.205170469332871,4.032529067813697,6.990938667957302,6.044368935210899,3.9346505859207936,19.404585609967828,0.0,18.128033980582526,9.078048943493322,0.0,0.0,7.931167083253221,0.0
2020-11-20,16.771715313658127,4.771406263555131,2.688352711875798,7.259820924417198,5.8810076126376325,3.9346505859207936,20.04289434713782,0.0,18.73483009708738,8.57680697728817,0.0,0.0,9.613535858488753,0.0
2020-11-21,15.283901858414263,4.771406263555131,3.0243968008602726,6.8564975397273535,4.900839677198026,4.02018646822342,19.106708199288498,0.0,19.114077669902915,8.57680697728817,0.0,0.0,9.012689867333204,0.0
2020-11-22,15.419157627072794,4.771406263555131,2.688352711875798,6.990938667957302,4.247394386904956,4.105722350526046,18.340737714684504,0.0,19.114077669902915,8.35403277008588,0.0,0.0,9.012689867333204,0.0
2020-11-23,16.230692239023995,4.771406263555131,2.3523086228913233,6.722056411497405,4.247394386904956,4.362329997433924,19.14926211509983,0.0,19.64502427184466,8.465419873687024,0.0,0.0,9.493366660257642,0.0
2020-11-24,15.824924933048395,5.63893467511061,2.3523086228913233,6.45317415503751,4.900839677198026,4.191258232828671,18.383291630495837,0.0,19.265776699029125,8.910968288091604,0.0,0.0,9.97404345318208,0.0
2020-11-25,14.472367246463062,5.205170469332871,2.0162645339068486,7.394262052647145,5.390923644917829,4.704473526644427,17.65987506170318,0.0,18.658980582524272,8.632500529088743,0.0,0.0,8.291674677946549,0.0
2020-11-26,14.472367246463062,5.205170469332871,3.0243968008602726,6.722056411497405,5.390923644917829,4.704473526644427,17.191781987778516,0.0,18.052184466019416,8.242645666484735,0.0,0.0,8.171505479715439,0.0
2020-11-27,15.554413395731329,4.337642057777392,2.3523086228913233,6.587615283267457,5.390923644917829,4.44786587973655,16.29814975574052,0.0,17.597087378640776,8.242645666484735,0.0,0.0,8.291674677946549,0.0
2020-11-28,13.931344171828929,4.771406263555131,2.0162645339068486,6.184291898577613,4.410755709478224,4.533401762039175,15.872610597627194,0.0,17.976334951456312,8.13125856288359,0.0,0.0,8.291674677946549,0.0
2020-11-29,13.390321097194795,3.470113646221914,2.0162645339068486,5.377645129197925,4.247394386904956,4.704473526644427,15.744948850193195,0.0,17.672936893203886,7.630016596678437,0.0,0.0,8.532013074408768,0.0
2020-11-30,12.849298022560662,3.903877851999653,1.6802204449223739,5.108762872738028,4.084033064331688,4.618937644341802,15.95771842924986,0.0,17.52123786407767,7.462935941276719,0.0,0.0,8.532013074408768,0.0
2020-12-01,12.849298022560662,4.771406263555131,1.6802204449223739,4.839880616278132,4.410755709478224,4.961081173552305,15.489625355325197,0.0,16.459344660194176,7.3515488376755735,0.0,0.0,8.652182272639877,0.0
2020-12-02,12.849298022560662,4.337642057777392,1.6802204449223739,4.167674975128391,4.410755709478224,4.7900094089470535,15.276855776268533,0.0,15.625,7.128774630473284,0.0,0.0,8.291674677946549,0.0
2020-12-03,11.767251873292397,4.771406263555131,1.6802204449223739,4.3021161033583395,4.5741170320514914,4.875545291249679,15.447071439513865,0.0,14.41140776699029,7.574323044877864,0.0,0.0,8.411843876177658,0.0
2020-12-04,12.173019179267996,4.337642057777392,2.0162645339068486,3.764351590438547,4.084033064331688,4.875545291249679,15.532179271136531,0.0,14.108009708737864,7.3515488376755735,0.0,0.0,7.570659488559892,0.0
2020-12-05,11.767251873292397,3.903877851999653,2.0162645339068486,3.495469333978651,5.064200999771295,4.875545291249679,14.851316618155202,0.0,13.652912621359224,6.906000423270993,0.0,0.0,8.892520669102096,0.0
2020-12-06,12.849298022560662,3.0363494404441744,2.0162645339068486,3.495469333978651,5.064200999771295,4.961081173552305,14.978978365589201,0.0,13.652912621359224,6.906000423270993,0.0,0.0,8.411843876177658,0.0
2020-12-07,13.390321097194795,2.6025852346664355,2.3523086228913233,3.898792718668495,5.390923644917829,5.132152938157557,14.851316618155202,0.0,14.487257281553399,6.906000423270993,0.0,0.0,8.892520669102096,0.0
2020-12-08,13.660832634511863,2.6025852346664355,2.3523086228913233,4.436557231588288,5.064200999771295,5.559832349670687,15.2343018604572,0.0,13.72876213592233,6.906000423270993,0.0,0.0,9.012689867333204,0.0
2020-12-09,11.90250764195093,5.205170469332871,2.3523086228913233,4.033233846898443,5.2275623223445615,5.132152938157557,15.2343018604572,0.0,13.652912621359224,6.961693975071566,0.0,0.0,9.493366660257642,0.0
2020-12-10,13.119809559877728,5.63893467511061,2.3523086228913233,4.705439488048183,4.737478354624759,5.217688820460183,14.851316618155202,0.0,14.259708737864079,7.184468182273856,0.0,0.0,9.012689867333204,0.0
2020-12-11,14.33711147780453,6.072698880888349,0.0,4.839880616278132,5.554284967491097,5.217688820460183,14.851316618155202,0.0,14.259708737864079,7.407242389476146,0.0,0.0,8.772351470870985,0.0
2020-12-12,13.931344171828929,9.109048321332525,0.0,5.512086257427872,5.390923644917829,5.388760585065435,14.851316618155202,0.0,12.59101941747573,7.462935941276719,0.0,0.0,9.132859065564315,0.0
2020-12-13,14.742878783780128,8.675284115554785,0.0,5.377645129197925,6.371091580357435,5.132152938157557,14.723654870721205,0.0,12.742718446601941,8.019871459282443,0.0,0.0,9.733705056719861,0.0
2020-12-14,15.554413395731329,8.675284115554785,0.0,5.7809685138877684,6.534452902930702,4.7900094089470535,14.468331375853207,0.0,12.970266990291261,7.741403700279582,0.0,0.0,9.613535858488753,0.0
2020-12-15,15.554413395731329,9.109048321332525,0.0,5.915409642117717,7.187898193223773,4.362329997433924,14.085346133551209,0.0,12.439320388349515,8.075565011083016,0.0,0.0,8.652182272639877,0.0
2020-12-16,15.824924933048395,9.542812527110263,0.0,5.915409642117717,7.841343483516843,4.191258232828671,13.78746872287188,0.0,13.197815533980581,9.189436047094468,0.0,0.0,9.493366660257642,0.0
2020-12-17,15.554413395731329,9.542812527110263,0.0,5.512086257427872,7.187898193223773,4.362329997433924,13.23426781732455,0.7768800497203232,13.425364077669904,8.966661839892177,0.0,0.0,9.493366660257642,0.0
2020-12-18,17.17748261963373,10.84410514444348,1.6802204449223739,5.915409642117717,7.35125951579704,4.362329997433924,13.574699143815213,0.7768800497203232,12.666868932038835,9.356516702496185,0.0,0.0,8.892520669102096,0.0
2020-12-19,19.476830686828794,10.410340938665742,1.6802204449223739,6.184291898577613,7.187898193223773,4.533401762039175,13.532145228003882,0.0,11.756674757281553,9.523597357897902,0.0,0.0,7.931167083253221,0.0
2020-12-20,20.15310953012146,9.976576732888002,2.3523086228913233,5.64652738565782,7.024536870650506,4.7900094089470535,13.915130470305877,0.0,12.59101941747573,9.690678013299621,0.0,0.0,7.931167083253221,0.0
2020-12-21,20.42362106743853,9.542812527110263,2.3523086228913233,6.184291898577613,7.677982160943575,4.533401762039175,14.638547039098537,0.0,12.135922330097086,9.579290909698475,0.0,0.0,8.171505479715439,0.0
2020-12-22,20.017853761462927,13.012926173332177,2.3523086228913233,6.45317415503751,8.00470480609011,4.191258232828671,13.574699143815213,0.0,11.680825242718447,9.300823150695614,0.0,0.0,7.931167083253221,0.0
2020-12-23,19.206319149511724,13.880454584887657,2.3523086228913233,5.915409642117717,7.024536870650506,3.849114703618168,13.532145228003882,0.0,12.211771844660195,8.743887632689887,0.0,0.0,8.171505479715439,0.0
2020-12-24,19.476830686828794,13.012926173332177,2.0162645339068486,5.64652738565782,7.024536870650506,3.6780429390129155,13.106606069890551,0.0,12.287621359223301,8.688194080889314,0.0,0.0,8.05133628148433,0.0
2020-12-25,17.71850569426786,13.880454584887657,2.3523086228913233,6.184291898577613,7.187898193223773,3.59250705671029,12.000204258795893,0.0,11.60497572815534,9.300823150695614,0.0,0.0,7.330321092097673,0.0
2020-12-26,18.800551843536127,11.71163355599896,2.3523086228913233,5.512086257427872,6.371091580357435,4.362329997433924,12.298081669475227,0.0,12.211771844660195,9.189436047094468,0.0,0.0,7.2101518938665645,0.0
2020-12-27,18.259528768901994,12.145397761776698,2.3523086228913233,6.049850770347665,6.534452902930702,4.02018646822342,12.553405164343225,0.0,12.135922330097086,9.300823150695614,0.0,0.0,7.570659488559892,0.0
2020-12-28,19.206319149511724,13.880454584887657,2.688352711875798,6.722056411497405,7.35125951579704,4.44786587973655,12.595959080154556,0.0,12.81856796116505,9.802065116900765,0.0,0.0,7.690828686791002,0.0
2020-12-29,20.96464414207266,13.446690379109917,3.0243968008602726,7.663144309107042,7.841343483516843,5.046617055854932,12.766174743399889,0.7768800497203232,13.880461165048544,10.1362264277042,0.0,0.0,7.330321092097673,0.0
2020-12-30,21.50566721670679,13.880454584887657,3.3604408898447478,7.528703180877094,8.821511418956447,5.645368231973313,13.83002263868321,1.0876320696084525,14.032160194174756,10.303307083105919,0.0,0.0,6.2487983080176885,0.0
2020-12-31,21.91143452268239,14.747982996443133,4.7046172457826465,7.12537979618725,8.168066128663376,6.158583525789068,14.127900049362541,1.2430080795525171,15.245752427184465,10.7488554975105,0.0,0.0,6.368967506248798,0.0
2021-01-01,21.640922985365325,15.615511407998612,5.712749512736071,7.12537979618725,7.677982160943575,6.329655290394321,13.957684386117212,0.9322560596643878,15.39745145631068,11.472871670917941,0.0,0.0,6.849644299173236,0.0
2021-01-02,22.58771336597506,15.615511407998612,5.712749512736071,7.79758543733699,7.841343483516843,7.0994782311179545,13.957684386117212,1.0876320696084525,15.85254854368932,10.7488554975105,0.0,0.0,7.570659488559892,0.0
2021-01-03,24.88706143317012,16.916804025331828,4.7046172457826465,7.79758543733699,7.677982160943575,6.415191172696947,14.681100954909871,1.0876320696084525,16.08009708737864,10.80454904931107,0.0,0.0,8.171505479715439,0.0
2021-01-04,25.292828739145722,16.916804025331828,5.040661334767122,8.335349950256782,8.494788773809912,6.75733470190745,15.319409692079864,1.0876320696084525,16.686893203883496,10.303307083105919,0.0,0.0,8.532013074408768,0.0
2021-01-05,25.969107582438394,16.049275613776352,6.7208817796894955,8.066467693796886,9.31159538667625,6.586262937302199,15.872610597627194,1.5537600994406464,17.06614077669903,10.693161945709926,0.0,0.0,11.776581426648722,0.0
2021-01-06,25.698596045121324,16.48303981955409,6.384837690705021,9.007555591406524,9.801679354396052,6.928406466512702,15.872610597627194,1.3983840894965818,17.900485436893206,10.971629704712788,0.0,0.0,13.098442607190925,0.0
2021-01-07,27.18640950036519,17.784332436887308,9.745278580549769,10.083084617246108,10.781847289835659,7.0994782311179545,16.766242829665188,1.709136109384711,17.976334951456312,11.528565222718514,0.0,0.0,14.0597961930398,0.0
2021-01-08,27.592176806340788,16.916804025331828,12.769675381410043,9.679761232556263,10.945208612408926,7.270549995723206,17.744982893325844,1.709136109384711,19.948422330097088,11.194403911915078,0.0,0.0,15.141318977119784,0.0
2021-01-09,27.592176806340788,16.48303981955409,14.78593991531689,10.217525745476056,10.61848596726239,7.612693524933709,18.68116904117517,1.709136109384711,21.54126213592233,11.361484567316795,0.0,0.0,16.222841761199767,0.0
2021-01-10,26.645386425731058,16.049275613776352,14.78593991531689,10.620849130165901,10.291763322115857,8.04037293644684,19.319477778345163,1.8645121193287757,21.465412621359224,10.637468393909353,0.0,0.0,16.703518554124205,0.0
2021-01-11,27.456921037682257,17.35056823110957,15.121984004301366,11.024172514855744,10.781847289835659,8.382516465657343,19.617355189024494,2.0198881292728403,23.20995145631068,10.637468393909353,0.0,0.0,18.626225725821957,0.0
